1,Gebruikersnaam of email adres;
2,Wachtwoord;
3,Inloggen;
4,Helaas ging er bij het inloggen iets fout.;
5,Probeer hieronder opnieuw in te loggen.;
6,Uw account is gesuspend.;
7,Algemeen;
8,Home;
9,Email wijzigen;
10,Producten overzicht;
11,Klanten;
12,Statistieken;
13,Wachtwoord wijzigen;
14,Uitloggen;
15,Gegevens    ;
16,Overzicht;
17,Toevoegen;
18,Zoeken;
19,Reseller wijzigen;
20,Website;
21,Welkom;
22,Pakketten;
23,Login scherm;
24,Controlpanel;
25,Mijn diensten;
26,DNS pakket;
28,Algemeen;
29,Mijn diensten;
30,Mijn gegevens;
31,Pakket toevoegen;
32,Klanten;
33,Feedback formulier;
102,Huidig wachtwoord;
103,Nieuw wachtwoord;
104,Herhaal nieuw wachtwoord;
105,Wijzig wachtwoord;
106,Wachtwoord wijzigen mislukt;
107,Een verplicht veld was leeg;
108,Het huidige wachtwoord klopte niet of de nieuwe wachtwoorden waren hetzelfde als het oude wachtwoord of de nieuwe wachtwoorden waren ongelijk;
109,Wachtwoord gewijzigd, u moet nu opnieuw inloggen;
111,Email adres wijzigen van uw account;
112,Nieuwe email adres;
113,Bevestig email adres;
114,Email wijzigen mislukt;
115,U heeft geen email adres ingevuld;
116,Het email adres was niet geldig of er was een ander probleem;
117,Email adres gewijzigd, u moet nu opnieuw inloggen;
118,Uw huidige email adres is;
119,API login gegevens;
120,API gebruikersnaam;
121,API wachtwoord;
122,API gegevens;
150,Bedankt voor uw feedback, we gaan hier zo snel mogelijk mee bezig.;
151,Naam;
152,Email adres;
153,Onderwerp;
154,Bericht;
155,Stuur feedback;
201,U heeft geen reseller rechten;
202,Beheer uw klanten;
203,Kies uw optie aan de linkerkant in het menu;
211,Overzicht van uw klanten;
212,Er konden geen klanten gevonden worden of u heeft geen rechten voor deze functie;
213,Gebruikersnaam;
214,Gegevens / Rechten;
215,Aanpassen;
216,Bekijken;
217,Rechten;
218,Suspend;
219,Unsuspend;
220,Overig;
221,Wachtwoord reset;
222,Klanten;
223,Verwijderen;
224,Weet u zeker dat u deze klant inclusief alle pakketten en aanverwante zaken wenst te verwijderen?;
231,Wachtwoord reset;
232,Het wachtwoord is gereset en per email verzonden aan de gebruiker;
233,Het wachtwoord resetten is mislukt, er is geen email verzonden aan de gebruiker en het wachtwoord is niet gewijzigd;
234,Uw wachtwoord is gereset;
235,Beste gebruiker,<br /><br />Bij deze ontvangt u uw nieuwe wachtwoord.<br />Het nieuwe wachtwoord is: ;
236,<br /><br />Mochten er nog vragen zijn dan kunt u contact opnemen op de gebruikelijke wijze.;
237,Het nieuwe wachtwoord is: ;
238,Uw nieuwe wachtwoord staat hieronder vermeld.;
239,Mochten er vragen zijn dan kunt u uiteraard contact met ons opnemen.;
241,Suspend gebruiker;
242,De gebruiker is gesuspend;
243,De gebruiker suspenden is mislukt, mogelijk heeft u hier geen rechten voor;
244,Bij het suspenden is iets misgegaan, mogelijk was de gebruiker al gesuspend (er is niets gebeurd);
251,Unsuspend gebruiker;
252,De gebruiker is geunsuspend;
253,De gebruiker unsuspenden is mislukt, mogelijk heeft u hier geen rechten voor;
254,Bij het unsuspenden is iets misgegaan, mogelijk was de gebruiker al geunsuspend (er is niets gebeurd);
261,Gebruiker rechten aanpassen;
262,De rechten van de gebruiker bewerken/openen is mislukt, mogelijk heeft u hier geen rechten voor of is er een technisch probleem;
263,Geen rechten;
264,Enkel rechten voor gebruiker;
265,Recht kan de gebruiker ook uitdelen;
266,Recht om uit te delen kan de gebruiker uitdelen;
267,Naam;
268,Rechten;
269,Alle rechten;
270,Geen rechten;
271,Algemene rechten;
272,DNS;
273,VPS;
274,Email;
275,Reseller;
276,Pakketten;
277,Stream;
281,Wijzigen;
282,De rechten van de gebruiker bewerken/openen is mislukt, mogelijk heeft u hier geen rechten voor of is er een technisch probleem. Hieronder kunt u het opnieuw proberen, mocht het nog niet werken neem dan contact op.;
301,Gebruiker suspenden;
302,Gebruiker unsuspenden;
303,Wachtwoord reset uitvoeren;
304,Overzichten met gebruikers;
305,Gebruiker details bekijken;
306,Gebruikers aanpassen;
307,Gebruikers rechten aanpassen;
308,Gebruikers toevoegen;
309,Gebruikers zoeken;
310,Gebruikers overdragen;
311,Gebruiker verwijderen;
312,DNS domeinnaam overzicht;
313,DNS domeinnaam verwijderen;
314,DNS domeinnaam toevoegen;
315,DNS domeinnaam bekijken;
316,DNS domeinnaam bewerken;
317,DNS template toevoegen;
318,DNS template bewerken;
319,DNS template verwijderen;
320,DNS template overzicht;
321,DNS template koppelen;
322,DNS globaal domeinnamen bijwerken op basis van template;
323,DNS template zoeken;
324,DNS domeinnaam zoeken;
325,DNS globaal records bewerken;
326,Pakketten toevoegen;
327,Pakketten bewerken;
328,Pakketten bekijken;
329,Pakketten verwijderen;
330,Pakketten overzicht;
331,Pakketten zoeken;
332,Pakketten overdragen;
333,DNS template bekijken;
334,Supermaster toevoegen;
335,Supermaster overzicht;
336,Supermaster toevoegen;
337,Supermaster bewerken;
338,Supermaster verwijderen;
339,Domein loskoppelen van supermaster;
340,API toegang;
341,Stream zoeken;
342,Stream bekijken;
343,Stream bewerken;
344,Stream verwijderen;
345,Stream overzicht;
346,Stream toevoegen;
501,Gebruiker bekijken;
502,Gebruikersnaam;
503,Gesuspend;
504,Ja;
505,Nee;
506,Speciale status;
507,Admin gebruiker;
508,Een niveau hoger is gesuspend;
509,Handelsnaam;
510,Website leverancier;
511,Email adres;
512,Aantal keren ingelogd;
513,Aanmaak datum;
514,Aantal wijzigingen;
515,Laatste wijziging;
516,Gebruiker boven deze gebruiker;
517,Kan niet vermeld worden;
518,Voor deze functie heeft u bij deze gebruiker geen rechten of er ging iets mis;
521,Gebruiker aanpassen;
522,Ja;
523,Nee;
524,Wijzig gebruiker;
525,Website leverancier (incl. http://);
531,Gebruiker zoeken;
532,Helaas konden er geen gebruikers gevonden worden of u heeft geen rechten voor deze functie;
533,Zoek;
541,Gebruiker toevoegen;
542,Helaas kon de gebruiker niet toegevoegd worden of heeft u geen rechten voor deze functie;
543,Gebruiker aanmaken;
544,Wachtwoord;
545,Een veld is leeggelaten of voldoet niet aan de eisen of er ging iets anders mis;
546,De gebruiker is aangemaakt, klik op deze link om de gebruiker rechten te geven;
547,De gebruikersnaam bestaat al, kies een andere gebruikersnaam;
551,Gebruiker verwijderen;
552,Helaas konden er geen gebruikers gevonden worden of u heeft geen rechten voor deze functie;
553,Bevestig verwijderen;
554,De klant is verwijderd;
555,Er vallen gebruikers onder deze klant, verwijderen is daardoor niet mogelijk;
561,Gebruiker overdragen;
562,Helaas konden er geen gebruikers gevonden worden of u heeft geen rechten voor deze functie;
563,Overdragen;
564,Het is niet mogelijk een gebruiker aan een gebruiker onder die gebruiker valt of aan die gebruiker zelf over te dragen;
565,Huidige gebruiker/Klant;
566,Overdragen aan;
567,Het account is succesvol overgedragen;
568,Overdragen mislukt, de oorzaak kan een rechten probleem zijn of een technisch probleem;
569,Admin group (admin setting staat hier los van);
570,Een gebruiker met gebruikers eronder kan niet verwijderd worden;
601,U heeft geen DNS rechten of geen toegang tot dit pakket;
602,Beheer uw DNS instellingen;
603,Kies uw optie aan de linkerkant in het menu;
604,DNS;
605,Domeinnaam overzicht;
606,Domeinnaam toevoegen;
607,Template overzicht;
608,Template toevoegen;
609,Template koppelen;
610,Domeinnaam zoeken;
611,Template zoeken;
612,Globaal records bijwerken;
621,Toevoegen;
622,Overzicht;
623,Zoeken;
624,Pakket;
625,Pakketten;
626,Kies uw optie aan de linkerkant in het menu;
627,U heeft nog geen pakketten die u kunt beheren of u heeft ze niet binnen deze categorie of klant;
628,Pakket type;
629,Gebruiker;
630,Opties;
631,DNS;
632,VPS;
633,Pakket / ID;
634,Openen;
635,Op dit moment is pakketten aanmaken van dit type niet mogelijk;
636,VPS pakket;
637,DNS pakket;
638,Het pakket is aangemaakt;
639,Het aanmaken is mislukt;
640,Volgende stap;
641,Type pakket;
642,Maximum aantal domeinnamen;
643,Maximum aantal templates;
644,Aanmaken;
645,Overdragen;
646,Huidige gebruiker voor dit pakket;
647,Nieuwe gebruiker voor dit pakket;
648,Dit pakket bestaat niet of u heeft hier geen rechten voor;
649,Pakket overdragen;
650,Bij het pakket overdragen ging iets mis, het pakket is mogelijk niet overgedragen;
651,Het pakket is overgedragen;
652,Er zijn geen pakketten, zoeken is dus niet mogelijk;
653,Zoekterm;
654,Type pakket;
655,Zoeken;
656,Gaat u aub een pagina terug, een keuze maken is verplicht;
657,U moet aan geven waar u op wenst te zoeken;
658,Helaas is er iets misgegaan, het zoeken is op dit moment niet mogelijk;
659,Klant;
660,Details bekijken;
661,Bewerken;
662,Verwijderen;
663,Het pakket kon niet geopend worden;
664,Gebruik;
665,Limiet;
666,Domeinnamen binnen pakket;
667,Templates binnen pakket;
668,Domeinnamen totaal van gebruiker;
669,Templates totaal van gebruiker;
670,Gebruiker: ;
671,Type pakket: DNS;
672,Aanpassen;
673,Pakket aangepast;
674,Pakket aanpassen mislukt;
675,Weet u zeker dat u dit pakket inclusief alles wat hier aangekoppeld is wilt verwijderen?;
676,Verwijderen mislukt;
677,Verwijderen gelukt;
678,Streaming pakket;
679,Streaming;
680,Luisteraars binnen het pakket;
681,Totaal luisteraars van gebruiker;
682,Type pakket: Streaming;
701,Er kon niets gevonden worden om weer te geven;
702,Domeinnaam;
703,Template naam;
704,Records bewerken;
705,Records bekijken;
706,Verwijderen;
707,Template koppelen;
708,Template ontkoppelen;
709,Opties;
710,Records openen mislukt;
711,Naam;
712,Type;
713,TTL;
714,Content;
715,Wijzigingen opslaan;
716,Bent u er zeker van dat u dit record wilt verwijderen? Het verwijderen wordt pas definitief bij het opslaan.;
717,Records wijzigen mislukt;
718,Zoeken mislukt, niet mogelijk of er zijn geen resultaten;
719,Zoeken binnen domeinnamen;
720,Zoeken binnen templates;
721,Domeinnaam;
722,Template naam;
723,Verwijderen mislukt;
724,Domeinnaam verwijderd;
725,Template verwijderd;
726,Weet u zeker dat u deze domeinnaam wilt verwijderen?;
727,Wilt u op basis van een template de domeinnaam aanmaken?;
728,Nee;
729,Ja, maar niet koppelen;
730,Ja en graag koppelen;
731,Volgende stap;
732,Welke domeinnaam wilt u toevoegen?;
733,IP adres (IPv4) (optioneel);
734,IP adres (IPv6) (optioneel);
735,Selecteer hier de gewenste template;
736,Voor deze optie moet u eerst een template aanmaken;
737,Begint u aub opnieuw, de template kon niet gevonden worden of u heeft hier geen rechten voor of de template heeft geen inhoud of geen NS records of de domeinnaam is reeds aanwezig in ons systeem;
738,Domeinnaam toevoegen mislukt;
739,Template toevoegen mislukt;
740,Domeinnaam toevoegen gelukt, mocht u hiervoor rechten hebben dan ziet u hieronder een overzicht met de domeinnaam records;
741,Template toevoegen gelukt, mocht u hiervoor rechten hebben dan ziet u hieronder een overzicht met de template records;
742,Domeinnaam toevoegen;
743,Welke naam moet dit template krijgen?;
744,Een @ vult u in op de plek waar u de domeinnaam wenst.<br />Op de plek waar u het IP van de server waar de domeinnaam op staat wenst kunt u [IP4] (IPv4) of [IP6] (IPv6) invullen, een IPv4 adres ziet er als volgt uit 1.2.3.4 en een IPv6 adres bevat geen punten (maar wel meerdere dubbele punten).;
745,Template toevoegen;
746,Op dit moment is het (ont)koppelen niet mogelijk;
747,Domeinnaam om te koppelen;
748,Beschikbare templates;
749,Niet koppelen of ontkoppelen;
750,Koppeling verwerken;
751,Koppeling aangepast;
752,Oude waarde;
753,Nieuwe waarde;
754,Pas alle DNS records bij domeinnamen en templates aan;
755,Hieronder is het mogelijk om alle domeinnamen en templates binnen dit pakket in 1 keer aan te passen. Let op dat dit even kan duren en dat halverwege afbreken niet geadviseerd wordt. Bij grote accounts (5.000+ domeinnamen) wordt u geadviseerd eerst contact op te nemen voor u een globale wijziging uit gaat voeren.;
756, records aangepast;
757,Weet u zeker dat u deze domeinnaam wilt verwijderen?;
758,DNS records aangepast;
759,Sorteer op;
760,Domeinnaam (A->Z);
761,TLD (A->Z);
762,Domeinnaam (Z->A);
763,TLD (Z->A);
764,Zonder TLD (A->Z);
765,Zonder TLD (Z->A);
766,Dit is de homepage;
770,Supermaster toevoegen;
771,Supermaster overzicht;
772,Supermaster zoeken;
773,Hieronder kunt u een supermaster toevoegen, beide velden zijn verplicht.;
774,IP adres (enkel IPv4);
775,Naam (zoals bij een NS record, bijv. ns1.dnsshop.org);
776,Supermaster toevoegen;
777,Niet alle verplichte velden zijn ingevuld;
778,De supermaster is toegevoegd;
779,Er zijn geen supermasters gevonden;
780,Naamserver (A->Z);
781,Naamserver (Z->A);
782,IP (laag->hoog);
783,IP (hoog->laag);
784,IP;
785,Naamserver;
786,Domeinnamen op dit IP;
787,Opties;
788,Bewerken;
789,Verwijderen;
790,Zoeken binnen supermasters;
791,Supermaster verwijderd, let op domeinnamen die aan deze supermaster gekoppeld waren worden over enige tijd automatisch verwijderd;
792,Er ging iets mis, mocht u een link gevolgd hebben dan verzoeken wij u dit te melden;
793,Supermaster bewerken;
794,De supermaster is aangepast;
795,Ontkoppelen van supermaster;
796,Weet u zeker dat u dit wilt doen? Bewerken via de supermaster optie of checks via de supermaster optie vervallen hiermee!;
797,Weet u zeker dat u de supermaster wilt verwijderen? Gekoppelde domeinnamen worden hiermee niet verwijderd!;
798,Koppeling tussen supermaster en domeinnaam verwijderd;
799,<b>Let op</b>: als u een domeinnaam bewerkt die gekoppeld is aan een DirectAdmin machine dan gaan wijzigingen mogelijk verloren zodra de DirectAdmin machine de records vervangt;
800,DNSsec informatie;
801,Waar u een @ invult wordt deze vervangen door de domeinnaam;
900,Maximum aantal luisteraars;
901,Naam;
902,Poort;
903,Max. luisteraars;
904,Stream;
905,Stream overzicht;
906,Stream toevoegen;
907,Stream zoeken;
908,Beheer uw streams;
909,Stream naam (A-Z);
910,Stream naam (Z-A);
911,Poort (laag-hoog);
912,Poort (hoog-laag);
913,Kwaliteit (laag-hoog);
914,Kwaliteit (hoog-laag);
915,Host (laag-hoog);
916,Host (hoog-laag);
917,Host;
918,Kwaliteit;
919,Stream bewerken;
920,Stream bekijken;
921,Stream verwijderen;
922,Weet u zeker dat u deze stream wilt verwijderen?;
923,Opties;
924,Zoeken binnen streaming;
925,Stream naam;
926,Gebruikersnaam;
927,Wachtwoord;
928,Host en poort;
929,U heeft niet alle vereiste informatie ingevuld om een stream aan te maken of een optie is ongeldig of niet goed doorgekomen.;
930,Het aanmaken van het stream pakket is gelukt.;
931,Het aanmaken is niet mogelijk aangezien u dit aantal luisteraars niet beschikbaar heeft. Neem snel contact op om uw pakket uit te breiden.;
932,Informatie over deze stream kon niet opgevraagd worden.;
933,Stream bewerken;
934,Stream wijzigen mislukt;
935,Stream gewijzigd;
936,Stream bestaat nu niet meer;
937,Uit;
938,Aan;
939,Stream status;
940,Master status;
941,Master uitgeschakeld;
942,Master ingeschakeld;
943,Master inschakelen betekend dat deze stream een relay is voor een andere stream;
944,Mountpoint;
945,Advies listen.pls te gebruiken hier, deze leeg laten kan ook geen kwaad;
946,Relay wachtwoord;
947,De relay gebruiker is relay;
948,Source wachtwoord;
949,De source gebruiker is source;
950,Master server;
951,Master poort;
952,Master gebruiker;
953,Master wachtwoord;
954,Stream URL;
955,Stream admin URL;
956,DJ status;
957,Ingeschakeld;
958,Uitgeschakeld;
959,FTP gebruikersnaam;
960,FTP wachtwoord;
961,Door de DJ in te schakelen zal deze een verbinding maken naar de stream en de MP3'tjes in willekeurige volgorde afspelen;
962,Genre;
963,Beschrijving;
964,URL met informatie over de stream;
965,Is de stream publiek?;
966,Ja;
967,Nee;
968,Start stream(s);
969,Stop stream(s);
970,Start DJ;
971,Stop DJ;
972,Status;
973,Stream draait;
974,Stream gestopt;
975,DJ draait;
976,DJ gestopt;
977,Uitvoeren;
978,Start stream;
979,Stop stream;
980,Start DJ;
981,Stop DJ;
982,Let op: de DJ kan enkel draaien als de stream draait. Als de DJ aangezet wordt en de stream draait niet dan wordt deze ook gestart. Als de stream gestopt wordt en de DJ draait dan wordt de DJ ook gestopt.;
983,Let op: opties met een kruisje bij Icecast worden voor Icecast gebruikt, opties met een kruisje bij Shoutcast worden voor Shoutcast gebruikt.;
984,Stream type (Icecast of Shoutcast);
985,Shoutcastkey voor yp2 vermeldingen;
986,SC Trans toegang (DJ);
987,Type stream;
988,Start;
989,Stop;
990,Snelle stream acties;
991,Start DJ;
992,Stop DJ;
993,Luister naar;
994,DNAS link;
995,Extra DJ wachtwoord: ;
996,De extra DJ gebruiker is source. Mountpoint is /dj{nummer}-{mountpoint}, hierbij is het nummer gelijk aan het nummer achter Extra DJ wachtwoord en mountpoint gelijk aan het ingestelde mountpoint.;
997,Statistieken link;
998,Admin link;
999,IP adres: ;
1100,Hostname;
1101,TTL;
1102,Record type;
1103,MX pref;
1104,Waarde;
1105,Vorige;
1106,Rechten aanpassen voor gebruiker: ;
1107,Gegegevens aanpassen voor gebruiker: ;
1108,Weet u zeker dat u wilt uitloggen?;
1109,Welkom in uw vernieuwde Controlpanel.;
1200,Pakket details;
1201,Pakket overdragen aan andere gebruiker;
1202,Pakket wijzigen;
1203,Pakket verwijderen;
1204,Pakket toevoegen;
1210,Klant details;
1211,Klant wijzigen;
1212,Klant rechten wijzigen;
1213,Wijzig status;
1214,Wijzig status;
1215,Weet u zeker dat u deze klant wilt activeren?;
1216,Weet u zeker dat u deze klant wilt de-activeren?;
1217,Wachtwoord reset;
1218,Weet u zeker dat u het wachtwoord van deze gebruiker wilt resetten?;
1219,Klant verwijderen;
1220,Klant overdragen;
1230,DNS records bekijken;
1231,DNS records aanpassen;
1232,Supermaster koppeling verwijderen;
1233,Domeinnaam ontkoppellen van Supermaster;
1234,Domeinmaam koppellen aan template;
1235,Domeinnaam verwijderen;
1400,Vorige laag;
1401,Nederlands;
1402,Schermtaal:;
1403,Geef uw gebruikersnaam op in het veld "Gebruikersnaam" en uw wachtwoord in het veld "Wachtwoord". Klik vervolgens op "Aanmelden".;
1404,Aanmelden;
